(toBuffer,ToBuffer)
(streamPNGSync,StreamPNGSync)
(streamPDFSync,StreamPDFSync)
(_registerFont,RegisterFont)
(addColorStop,AddColorStop)
(drawImage,DrawImage)
(putImageData,PutImageData)
(getImageData,GetImageData)
(addPage,AddPage)
(save,Save)
(restore,Restore)
(rotate,Rotate)
(translate,Translate)
(transform,Transform)
(resetTransform,ResetTransform)
(isPointInPath,IsPointInPath)
(scale,Scale)
(clip,Clip)
(fill,Fill)
(stroke,Stroke)
(fillText,FillText)
(strokeText,StrokeText)
(fillRect,FillRect)
(strokeRect,StrokeRect)
(clearRect,ClearRect)
(rect,Rect)
(measureText,MeasureText)
(moveTo,MoveTo)
(lineTo,LineTo)
(bezierCurveTo,BezierCurveTo)
(quadraticCurveTo,QuadraticCurveTo)
(beginPath,BeginPath)
(closePath,ClosePath)
(arc,Arc)
(arcTo,ArcTo)
(ellipse,Ellipse)
(setLineDash,SetLineDash)
(getLineDash,GetLineDash)
(_setFont,SetFont)
(_setFillColor,SetFillColor)
(_setStrokeColor,SetStrokeColor)
(_setFillPattern,SetFillPattern)
(_setStrokePattern,SetStrokePattern)
(_setTextBaseline,SetTextBaseline)
(_setTextAlignment,SetTextAlignment)
(_getMatrix,GetMatrix)
(getSource,GetSource)
(setSource,SetSource)
